Neuron_ID,Dendritic_Branches
896,38
897,34
898,37
899,41
900,31
901,37
902,33
903,36
904,42
905,36
906,35
907,27
908,38
909,38
910,46
911,34
912,37
913,37
914,43
915,34
916,36
917,38
918,36
919,33
920,36
921,39
922,30
923,35
924,32
925,42
926,27
927,31
928,37
929,43
930,36
931,32
932,45
933,28
934,24
935,39
936,32
937,30
938,39
939,37
940,32
941,29
942,39
943,38
944,34
945,45
946,29
947,28
948,32
949,35
950,36
951,33
952,37
953,28
954,42
955,34
956,41
957,36
958,39
959,38
960,37
961,38
962,42
963,36
964,39
965,35
966,42
967,32
968,44
969,35
970,28
971,36
972,30
973,40
974,32
975,33
976,25
977,33
978,23
979,27
980,39
981,38
982,36
983,30
984,35
985,35
986,29
987,43
988,40
989,34
990,35
991,36
992,25
993,34
994,32
995,30
996,34
997,44
998,38
999,32
1000,37
